#Contributions from a wide range, including Draiocht, JP, Fatharitan, Arga, Chrysocyon, Dub, and Math 
#(JP) Standard Arabic. Not dialects. Standardised.
#(JP) Group includes a wide range from Saharawi in the west to Khaliji in the east, Mesopotamian to Baggara

#Arabia
5303 = { "Al-Jaghbub" "Al-Jaghbub" }
5304 = { "Awjila" "Awjila" }
9042 = { "Abyi" "Abyi" }
9043 = { "Al-Mujalad" "Al-Mujalad" }
9045 = { "Al-Muhajiriyah" "Al-Muhajiriyah" }
9046 = { "Niyala" "Niyala" } 
9047 = { "Qarida" "Qarida" }
9048 = { "Zalinji" "Zalinji" }
9049 = { "Qabqabiyah" "Qabqabiyah" }
9050 = { "Qubayh" "Qubayh" }
9051 = { "Bir Anqa" "Bir Anqa" }
9052 = { "Bir Mahla" "Bir Mahla" }
9055 = { "Runja" "Kuku Anghirana" }
9056 = { "Qoz Bida" "Qoz Bida" }
9057 = { "Absha" "Absha" }
9058 = { "Iriba" "Iriba" }
9059 = { "Arada" "Arada" }
9060 = { "Fada" "Fada" }
9061 = { "Faya" "Faya" }
9062 = { "Uwnyangh" "Uwnyangh" }
9063 = { "Awzu" "Awzu" }
9064 = { "Zuaar" "Zuaar" }
9065 = { "Bardai" "Bardai" } #(JP) Base Names
9066 = { "Saqadim" "Saqadim" }
9067 = { "Bir al-Ahmar" "Bir al-Ahmar" }
9068 = { "Dirqu" "Dirqu" }
9069 = { "Al-Aqram" "Al-Aqram" }
9098 = { "Jalu" "Jalu" }
9099 = { "Tazirbu" "Tazirbu" }
9100 = { "Al-Jawf" "Al-Jawf" }
9101 = { "Rabyanah" "Rabyanah" }
9102 = { "As-Sarra" "As-Sarra" }
9103 = { "Maradah" "Maradah" }
9104 = { "Az-Zallah" "Az-Zallah" }
9105 = { "Suqinah" "Suqinah" }
9106 = { "Jurma" "Jurma" }
9107 = { "Awbari" "Awbari" }
9108 = { "Zuwayla" "Zuwayla" }
9109 = { "Traghan" "Traghan" }
9110 = { "Tajurhi" "Tajurhi" }

#Nubia
1216 = { "Qaduqli" "Qaduqli" }
1217 = { "Fazughli" "Fazughli" }
1220 = { "Wadi Abu Dum" "Al-Ghazali" }
1221 = { "Al-Ubayyid" "Al-Ubayyid" }
1222 = { "Ad-Duwaym" "Ad-Duwaym" }
1225 = { "Qasala" "Qasala" }
1226 = { "Sinqat" "Sinqat" }
1229 = { "Darahib" "Darahib" }
1228 = { "Dunqula" "Dunqula" }
1232 = { "Sawakin" "Sawakin" }
1234 = { "Qasr Ibrim" "Qasr Ibrim" }
2797 = { "Shandi" "Shandi" }
2798 = { "Suba" "Suba" }
2799 = { "Sannar" "Sannar" }
2800 = { "Saqadi" "Saqadi" }
2322 = { "Faras" "Faras" }
2323 = { "Ash-Shanka" "Ash-Shanka" }
2324 = { "Aidab" "Aidab" }
4033 = { "Al-Qadarif" "Al-Qadarif" }
4322 = { "Wadi Allaqi" "Quban" } #(JP) Cannot find vanilla Abrak, but "Quban" and "Derahib" are the sites of two forts. "Derahib is now its own province. "Quban" was anciently known as "Baki" and was the site of Nubian-Egyptian "Contra Pselchis". Maybe "Kuban" for Turkish Quban? Found another reference to a "Qubban" so that seems a clear historical settlement
5266 = { "Al-Atrun" "Al-Atrun" }
5271 = { "Ras Banas" "Al-Haras" }
5277 = { "Qulb" "Qulb" }
5278 = { "Qurisku" "Qurisku" }
5279 = { "Maraqah" "Maraqah" }
5281 = { "Kurima" "Kurima" }
5282 = { "Bur Bija" "Bur Bija" }
5283 = { "Tawkar" "Tawkar" }
5284 = { "Atbarah" "Atbarah" }
5285 = { "Tutti" "Tutti" } #(JP) Or "Tuti" or "Tutiy"?
5286 = { "Bara" "Bara" }
5287 = { "Sinjah" "Sinjah" }
5289 = { "Al-Qarmaq" "Al-Qarmaq" }
5290 = { "Fashuda" "Fashuda" }
5301 = { "As-Salima" "As-Salima" }
5302 = { "Abu Hamad" "Abu Hamad" }
9007 = { "Alays" "Alays" } #(JP) Base Names
9009 = { "Qarbarin" "Qarbarin" }
9010 = { "Qarquj" "Qarquj" } #(JP) Base Names
9011 = { "Sai" "Sai" }
9012 = { "Qurti" "Qurti" }
9013 = { "Barbar" "Barbar" }
9014 = { "Wadi Jabjaba" "Bir Murat" }
9015 = { "Dunjunab" "Dunjunab" }
9016 = { "Jubayt" "Jubayt" }
9017 = { "Ariab" "Ariab" } #(JP) Base Names
9018 = { "Musmar" "Musmar" } #(JP) Base Names
9019 = { "Darudib" "Darudib" }
9020 = { "Filiq" "Filiq" }
9021 = { "Adarama" "Adarama" } #(JP) Base Names
9022 = { "Qarri" "Qarri" }
9023 = { "Arbaji" "Arbaji" }
9024 = { "Al-Manaqil" "Al-Manaqil" }
9025 = { "Ash-Showaq" "Ash-Showaq" }
9026 = { "Ras al-Fil" "Ras al-Fil" } #(JP) Base Names
9027 = { "Al-Qilabat" "Al-Qilabat" }
9028 = { "Ar-Rusayris" "Ar-Rusayris" }
9029 = { "Taqali" "Al-Abbasiyah" }
9030 = { "Anok" "Anok" } #(JP) Base Names, random town in province
9031 = { "Umm Ruaba" "Umm Ruaba" }
9032 = { "Qadaru" "Jabal Qadaru" } #(JP) Capital is a stopgap
9033 = { "Qwalib" "Abri" } #(JP) Capital is a stopgap
9034 = { "Tiru" "Abu Jubaiyah" }
9035 = { "Warnanj" "Qau" } #(JP) Capital is a stopgap
9036 = { "Tumtum" "Dallas" } #(JP) Base Names, capital is a stopgap
9037 = { "Talodi" "Talodi" } #(JP) Base Names
9038 = { "Ghulfan" "Quli" } #(JP) Capital is a stopgap
9039 = { "Ad-Dalanj" "Ad-Dalanj" }
9040 = { "Qarqu" "Al-Fulah" }
9041 = { "Qaiqa" "Ambunq" }
9044 = { "An-Nahud" "An-Nahud" }
9053 = { "Wadi Huwar" "Wadi Huwar" }
9054 = { "Laqiya Arba'in" "Laqiya Arba'in" }
9086 = { "Ash-Shalatayn" "Ash-Shalatayn" }
9088 = { "Daw" "Daw" }
9089 = { "As-Shab" "As-Shab" }

#Horn of Africa
1205 = { "Maqadishu" "Maqadishu" }
1206 = { "Khardu" "Khardu" }
1207 = { "Guban" "Danan" } #(JP) Base Names
1208 = { "Degehabur" "Degehabur" } #(JP) Base Names
1209 = { "Berbera" "Berbera" } #(JP) Base Names
1210 = { "Dawaro" "Gende Belo" } #(JP) Base Names
1211 = { "Harar" "Harar" } #(JP) Base Names
1212 = { "Zayla" "Zayla" }
1213 = { "Fatagar" "Telq" } #(JP) Base Names #(JP) Later Addis Ababa
1214 = { "Amhara" "Atronsa Maryam" } #(JP) Base Names
1215 = { "Tajurah" "Tajurah" }
1223 = { "Mertule Maryam" "Mertule Maryam" } #(JP) Base Names
1224 = { "Qundar" "Qundar" }
1227 = { "Aksum" "Aksum" } #(JP) Base Names
1230 = { "Musawwa" "Musawwa" }
2024 = { "Gharaawaya" "Gharaawaya" } #(Chrys) according to Library of Congress
2757 = { "Kaffa" "Bonga" } #(JP) Base Names
2758 = { "Ennarea" "Yadare" } #(JP) Base Names
2759 = { "Baro" "Gambella" } #(JP) Base Names
2760 = { "Hosaena" "Hosaena" } #(JP) Base Names
2761 = { "Arababni" "Iteya" } #(JP) Base Names
2762 = { "Damot" "Tomagarer" } #(JP) Base Names
2763 = { "Asosa" "Asosa" } #(JP) Base Names
2764 = { "Aussa" "Aussa" } #(JP) Base Names
2765 = { "Rahayta" "Rahayta" } #(JP) Base Names
2766 = { "Sanhit" "Sanhit" } #(JP) Base Names
2767 = { "Enderta" "Antalo" } #(JP) Base Names
2768 = { "Dobe'a" "Manadeley" } #(JP) Base Names
2769 = { "Lasta" "Laibela" } #(JP) Base Names
2770 = { "Agawmeder" "Kosober" } #(JP) Base Names
2771 = { "Semien" "Amba Yehouda" } #(JP) Base Names
2772 = { "Ad-Danbya" "Ghurghura" }
2773 = { "Jigjiga" "Jigjiga" } #(JP) Base Names
2775 = { "Marka" "Marka" }
2776 = { "Afgooye" "Afgooye" } #(JP) Base Names
2778 = { "Wardair" "Wardair" }
2779 = { "El Kere" "El Kere" } #(JP) Base Names
2780 = { "Baladwayn" "Baladwayn" }
2782 = { "Warshaykh" "Warshaykh" }
2783 = { "Hubya" "Hubya" }
2784 = { "Jalkayu" "Jalkayu" }
2785 = { "Ailbur" "Ailbur" }
2786 = { "Bandar Qasim" "Bandar Qasim" } #(JP) Base Names
2787 = { "Hamasien" "Asmara" } #(JP) Base Names
2788 = { "Hafun" "Hafun" } #(JP) Base Names
2789 = { "Lasquray" "Lasquray" }
2790 = { "Ayrjabu" "Ayrjabu" }
2791 = { "Ankober" "Ankober" } #(JP) Base Names
2792 = { "Burau" "Burau" }
2793 = { "Harjisa" "Harjisa" }
2794 = { "Barawa" "Barawa" }
2795 = { "Mareeg" "Mareeg" } #(JP) Base Names
4158 = { "Janjero" "Fofa" } #(JP) Base Names
5288 = { "Ras Kasar" "Ras Kasar" }
5297 = { "Barka" "Barentu" } #(JP) Base Names
5298 = { "Zula" "Zula" }
