#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 80 44 153 }

revolutionary_colors = { 5 8 13 }

historical_idea_groups = {
	defensive_ideas
	"deu Camin" #Jean du Chemin (Treignac, 1540-Condom, 1626): évêque de Condom, humaniste, poète en langues française, italienne, latine et grecque.
	Deuplèish #Scipion Dupleix (1569-1661): historien, mort à Condom.
	#Antoine de Coux (Decoux) (Treignac, vers 1575-Condom, 14 février 1648): neveu de Jean du Chemin, coadjuteur en 1603 puis évêque de Condom de 1616 à 1646.
	#Jacques-Bénigne Bossuet (1627-1704): évêque de Condom de 1669 à 1671 sans pour autant y être jamais venu.
	Sabatièr #François Sabbathier (1735-1807): littérateur né à Condom.
	#Antoine de Mellet (1744-1822), devenu vers 1775 Marquis de Bonas par héritage cognatique des Pardaillan, célèbre distillateur au Château de Bonas, et qui traversa la période révolutionnaire, confiné à Bonas;
	#Jean-Louis Soubdès (1749-1819): homme politique, député, magistrat mort à Condom.
	#Persilh? #Jean-Charles Persil (1785-1870): homme politique né à Condom.
	Gavarret #Louis Sébastien Gavarret (1791-1881): homme politique mort à Condom.
	#Narcisse-Achille de Salvandy (1795-1856): écrivain et homme politique né à Condom.
	###CORNEILLAN
	"de Cornelhan" #Pierre de Corneillan (?-1355), grand maître de l'ordre de Saint-Jean de Jérusalem
	###EAUZE
	"deu Forn" #Vital du Four (1260-1327): cardinal, prieur du monastère d'Eauze.
	#Balon? #Théodore Ballon (1788-1859): général né à Eauze.
	#Victor Gounon (1801-1860): homme politique né et mort à Eauze.
	Doat #Jean François Doat (1801-1869): notaire et homme politique né à Eauze
	#Léontine de Mibielle (1816-1861): poétesse née à Eauze, son père Jacques Donatien de Mibielle-Duvernier, a été maire d'Eauze.
	#Joseph Nelson Soye (1824-1882): homme politique né à Eauze.
	###FLEURANCE
	Moisset #Jean Moysset (1726-1810): membre de la Convention, député au Conseil des Anciens, né et mort à Fleurance.
	"de Percin" #Antoine-Louis de Percin (1769-1850): maire de Fleurance et député du Gers, né et mort à Fleurance. Family name variation: de Persin.
	###LAVARDENS
	Deugai #Dominique Dugay. Médecin de profession, il fut un poète primé aux Jeux floraux de 1690 pour ses vers en gascon inspirés par les poètes anciens et notamment par Horace.
	###LECTOURE
	"d'Armanhac" #Jean V d'Armagnac (1420-1473).
	#Mathieu Reguaneau (?-vers 1513): architecte du clocher de la cathédrale, sculpteur, peintre.
	#Nicolas de Chastenet, seigneur de Puységur (1483-1551), trisaïeul du maréchal de Puységur, consul de Lectoure en 1513, 1514 et 1524.
	"de Garròs" #Pey de Garros (1525 ?- 1581 ?): poète né à Lectoure.
	#"de Garròs" #Jean de Garros (?-après 1616): poète et consul de Lectoure.
	Sharron #Pierre Charron (1541-1603): religieux et philosophe, séjourna à Lectoure.
	"de Ròcalaura" #Antoine de Roquelaure (1544-1622): maréchal de France, gouverneur de Lectoure.
	#Joseph du Chesne, seigneur de la Violette (1549-1609), chimiste, écrivain, poète, médecin de Henri IV.
	#Jean Lacarry (1605-1684): poète né à Lectoure.
	"de Cunhac" #To verify. #Emmanuel-Louis de Cugnac (1729-1800), dernier évêque de Lectoure.
	Deuscamps #To verify. #Bernard Descamps (1758-1825): homme politique né et mort à Lectoure.
	"de Laterrada" #Jean-Jacques de Laterrade (1758-1794): général de la Révolution française.
	Solèrs #Jérôme Soulès (1760-1833): général d'Empire.
	#Joseph Lakanal (1762-1845) fut professeur de grammaire au collège des Doctrinaires.
	Lagranja #Joseph Lagrange (1763-1836): général de la Révolution française et de l'Empire.
	#Frédéric Lagrange, fils du précédent, homme politique, député du Gers.
	#Pierre Banel, (1766-1796): général de la Révolution française, né à Lectoure.
	Lanas #Jean Lannes, (1769-1809): maréchal d'Empire.
	#Bernard Lannes: premier préfet de l'Eure le 2 mars 1800 puis deuxième préfet des Hautes-Pyrénées entre le 9 mars 1800 et le 13 décembre 1802.
	Sobiran #Paul Émile Soubiran (1770-1855): aventurier, né et mort à Lectoure.
	Deupin #Jean-Baptiste Dupin (1772-1863): général d'Empire.
	Subervia #Jacques-Gervais Subervie (1772-1856): général d'Empire.
	#Jean-Louis Soubdès (1749-1819): magistrat, éphémère sous-préfet du Gers à Lectoure pendant les Cent-Jours.
	#Narcisse-Achille de Salvandy (1795-1856), né à Condom, ministre de l’Instruction publique, député de Lectoure.
	#Édouard de Bastard de Saint-Denis (1797-1868), député français né à Lectoure.
	Carbonèu #Pierre Achille Carbonneau (1798-1865): homme politique né et mort à Lectoure.
	Beliard #To verify. #Jean Belliard (1800-1891): homme politique né à Lectoure.
	Deupoi #Augustin Dupouy (1808-1868): vice-amiral.
	#Deupoi #L’abbé Dominique Dupuy (1812-1885), naturaliste.
	Juncar #Arnaud Ernest Junqua (1816-1893): petit-fils d’Arnaud Junqua, premier sous-préfet de Lectoure. mesurant 2,04 m, commandant en second de l’escadron des cent-gardes sous le Second Empire.
	#Alcée Durrieux (1819-1901): écrivain.
	Pic #Ulysse Pic (1820-1896): journaliste et pamphlétaire. Son premier ouvrage est Physiologie du Lectourois et de la Lectouroise (1842).
	Sobiran #Aurélie Soubiran, princesse Ghika (1820-1904): femme de lettres, fille de Paul Émile Soubiran.
	Bladèr #Jean-François Bladé (1827-1900): historien et folkloriste.
	#Joseph-Frédéric Saivet (1828-1877): évêque de Mende et de Perpignan-Elne.
	#Augustin Boutan (1828-1900), inspecteur général de l’instruction publique, père du pionnier de la photographie sous-marine Louis Boutan, et d’Auguste Boutan, inventeur d’un scaphandre autonome.
	Cotura #Léonce Couture (1832-1902): écrivain et érudit, fut professeur à Lectoure.
	Deuscamps #Albert Descamps (1832-1910): homme politique né et mort à Lectoure.
	###MIRANDE
	"de Bion" #François-Frédéric de Béon (1754-1802), officier. émigré, né à Mirande.
	Soriguèra #Jean-Marcel Souriguère de Saint-Marc (1763-1837): auteur dramatique. Father was Vital Souriguère, so there's our family name. Gascon noun: Soriguèr.
	Delòrt #Joseph Delort (1789-1842), historien, homme de lettres, collectionneur d’art à l’origine du musée des beaux-arts.
	###MONTESQUIOU
	"Montesquiu" #House of Montesquiou
	Lacava-Laplanha #Jean Lacave-Laplagne (1795-1849)
	#Raymond Lacave-Laplagne (1786-1857)
	###NOGARO
	"de Bastard" #Dominique-François-Marie de Bastard d'Estang (1783-1844). Magistrate. Dynasty is called 'de Bastard'
	###PLAISANCE
	#"de Lanafuèrt"? #Joseph Louis Lanafoërt/Lanafoir/de Lannefoërt
	###SAINT-CLAR
	"d'Astròs" #Joan Giraud d'Astròs
	###SAINT-ELIX
	#Cenac-...Montcauv with a V? #Justin Cénac-Moncaut (1814-1871), conseiller général du Gers pour le canton de Mirande
	###SAINT-PUY
	"de Montluc" #Blaise de Montluc (1500/1502-1577). Marshal of France, Memorialist.
	###VIC-FEZENSAC
	"de Cassanhòlas" #Louis de Cassaignoles (1753-1838): homme politique
	#Delòrt #Marie Joseph Delort (1768-1846): général de la Révolution et de l'Empire #DELORT - De L'Òrt
	Cassanhòlas #Joseph-Charles-Anthelme Cassaignolles (1806-1866): général du Second Empire
	#####GERS LASTNAMES#####
	#ó ò
	#Most common lastnames GERS (http://www.geopatronyme.com/hitdept/32 1890.)
	#ABADIE ABEILHE ABEILLE ADER AGUT ARAGON ARQUE ARRIVETS AUBIAN AURENSAN AUTEFAGE
	Abadia Abelhèr Adèr Agut Aragon Arquèr Arrivets Aubian Aurençan Hautahaja
	#^Rechecked w/ Gasconha.com.
	#BACQUE BAGNERIS BAJOLLE BAJON BALECH BAQUE BARADA BARBE BARON BARRE BARRERE BARRIEU BARTHE BARTHEROTE BATS BAUDE BAURENS BAYLAC BEAUMONT BEGUE BENQUET BERGES BERNES BERTIN
	Vaquèr Banherias Bajòla Bajon Baleish Vaquèr Varadar Barbèr Baron Barrèr Barra Barrèra Barriu Barta Barteròta Vaths Baudèr Bailac Bèumont Veguèr Venquet Vergèrs Bernés Bertin #BAGNERIS - Banherias?/Banherés? BARADA - Varadar? BARON - Baron? or Varon? BARRE - Barrèr/Barra (depends on é or e...appears e is more likely.)
	#^Rechecked w/ Gasconha.com.
	#BESSAGNET BETOUS BEYRIA BIRAN BONNASSIES BONNEAU BONNEMAISON BONNET BORDENEUVE BORDES BOUBEE BOUE BOURDENS BOURGADE BOURRUST BOUSQUET BOUSSES BOUTAN BOUZIGUES BOUZIN BOYER
	Betós Biran Bonèu Bonamaison Bonet Bòrdanava Bòrdas Bobea Boèr Borgada Bosquet Boishés Bossés Botant Bosigas Bosin Boèr #BESSAGNET - Bessanhet/Vessanhet BEYRIA - Beiria? Veiriar? BONNASSIES BOURDENS BOURRUST BOUSSES - Bossés/Boishés. BOUTAN - Botant? Botan? Ending -botan exists at Barbotan.
	#^Rechecked w/ Gasconha.com.
	#BRANET BRISCADIEU BROCA BROCAS BROQUA BROQUERE BRUN BRUNET BURGAN BUSQUET
	Branet Briscadiu Brocar Brocars Broquèra Burgan Busquet #BRISCADIEU - Briscadiu?
	#Forenames - Brun Brunet?
	#^Rechecked w/ Gasconha.com.
	#CABIRAN CABOS CAHUZAC CAILLAVET CAMPARDON CANDELON CANTAU CAPDECOMME CAPDEPONT CAPDEVILLE CAPERAN CAPIN CAPMARTIN CARDONNE CARRERE CASSAGNABERE CASSAGNE CASTAING CASTAREDE
	Cabiran Cabòs Caüsac Calhavet Campardon Candelon Cantau Capdecoma Capdepont Capdevila Caperan Capin Capmartin Cardòna Carrèra Cassinhabèra Cassanha Castanh Castareda #Calhavet or Calhavèth, dependimng on source. #Capdecòma or Capdecoma? Gasconha.net says no accent.
	#^Rechecked w/ Gasconha.com. They don't have Cassinhabèra.
	#CASTAY CASTERA CASTERAN CASTETS CASTEX CASTILLON CAUBET CAUMONT CAUSSADE CAZALAS CAZAUBON CAZAUX CAZENAVE CAZENEUVE CAZES CENAC CHAUVIN CLARAC CLAVERIE CLERMONT COLLONGUES
	Castanh Casterar Casteran Castèths Castèths Castilhon Cauvet Caumont Cauçada Casalars Casaubon Casaus Casanava Casanava Casas Cenac Clarac Claveria Clarmont Còllongas #CéNAC - Cenac? Senac? CHAUVIN Clarmont/Claramon/Claramont.
	#^Rechecked w/ Gasconha.com. They were missing a few.
	#COLOMES CONTE COUERBE COUGET COURALET COURTADE COURTES COUZIER
	Colomèrs Coralet Cortada Cortés #CONTE - Conte or Comte? Contèr? COUERBE COUGET - Cojet? Cojèth? Coget? COUZIER
	#^Rechecked w/ Gasconha.com.
	#DABADIE DABEZIES DAGUZAN DANDO DANFLOUS DANTIN DARAN DARDENNE DAREES DARIES DAROLLES DARRE DARRIEUX DARROUX DARTIGUES DASTE DASTROS DASTUGUE DATTAS DAUBAS DAUBRIAC DAUGA
	d'Abadia d'Agusan d'Antin d'Aran d'Ardena d'Aròlas d'Arrèr d'Arrius d'Arrós d'Artigas d'Astèr d'Astròs d'Astuga d'Atàs d'Aubars d'Aubriac d'Augar #DABEZIES DANDO DANFLOUS DAREES DARIES DARRE - d'Arrèr? d'Arra?
	#^Rechecked w/ Gasconha.com. Couldn't find a few, notably d'Aubriac.
	#DAURIAC DAVASSE DEBAT DEBATS DEBENT DECAMPS DEFFES DELAS DELUC DENUX DERREY DESANGLES DESBARATS DESCLAUX DESPAUX DESPAX DIEUZAIDE DOAT DOMERC DOUAT DOUBRERE DUBARRY DUBEDAT
	Dauriac Davassa Devath Desvaths Deluc Derrei Deusvarats Deusclaus Deuspaus Despatz Diuseide Doat Doat Deubarri Deuvedat #DEBENT DECAMPS DEFFES - Dehés/Dehens. Going with Dehens. DELAS DENUX DERREY - Derrei? DESANGLES DOUBRERE
	#Forenames: Domerc
	#^Rechecked w/ Gasconha.com.
	#DUBOS DUBOSC DUBOURDIEU DUBUC DUCASSE DUCLOS DUCOM DUCOS DUCOURNAU DUCOUSSO DUFAU DUFFAU DUFFAUT DUFFORT DUFFOUR DUFFRECHOU DULAC DUMAS DUMONT DUMOUCH DUPEYRON DUPIN DUPONT
	Deubòsc Deubòsc Deubordiu Deubuc Deucasso Deuclaus Deucom Deucòs Deucornau Deucossòu Deuhau Deuhau Deuhòrt Deuhorc Deuhrèisho Daumàs Deumont Deumoi Deupeiron Deupin Deupont #DUFFAUT DULAC - Deulac? DUMONT - Deumont?
	#^Rechecked w/ Gasconha.com.
	#DUPOUY DUPRAT DUPUY DURAN DURAND DUTAUT DUTECH DUTREY DUVIAU ESCOUBET ESCUDE ESPERON ESPIAU ESQUERRE ESTEBENET ESTINGOY
	Deupoi Deuprat Deupui Deutèish Deutrei Deuviau Escobet Escudèr Esperon Espiau Esquèrra Estingòi #DUTAUT DUVIAU - Deuviau?
	#Forenames:Duran Estevenet #and Durand? Prounounced 'Duran'; normally that last -d wouldn't be spelt in Gascon.
	#^Rechecked w/ Gasconha.com.
	#FAGET FAUQUE FAURE FEZAS FITAN FITTE FONTAN FORGUES FOURCADE FOURMIGUE FOURTEAU FRECHOU
	Haget Haure Hitau Hita Hontan Horcada Hormiga Hortèu Hrèisho #FAUQUE FEZAS FORGUES FOURTEAU - Hortèu or Hortòu. Going with Hortèu.
	#^Rechecked w/ Gasconha.com. Missing:FONTAN/Hontan
	#GARBAY GARDEIL GARROS GASTON GAUTHE GAY GELAS GENSAC GESTA GEZE GISSOT GOUDIN GOURDON GRAMONT IDRAC JUNCA
	Garbalh Garròs Gai Gençac Gestar Godin Gordon Gramont Idrac Juncar #GARDEIL GAUTHE - Gautèr? GELAS existed as a name in Old Occitan. Can't be Gèlas since the Frenchified form is accented é. GEZE - Gesa? Gesèr? GISSOT
	#Forenames:Gaston
	#^Rechecked w/ Gasconha.com. Missing:GENSAC IDRAC
	#LABADENS LABADIE LABARBE LABARTHE LABAT LABATUT LABEDAN LABERENNE LABEYRIE LABORDE LABORIE LABURTHE LACAVE LACAZE LACOMME LACOSTE LACROIX LADEVEZE LAFFARGUE LAFFITTE LAFFONT
	Labadia Labarba Labarta Lavath Labatut Lavedan Laveiria Labòrda Labòria Laburta Lacava Lacasa Lacoma Lacòsta Lacrotz Ladevesa Laharga Lahita Lahont #LABADENS LABARBE - Labarba? LABERENNE
	#^Rechecked w/ Gasconha.com.
	#LAFFORGUE LAFITTE LAFONTAN LAFOURCADE LAGARDE LAGARDERE LAGRANGE LAHENS LAHILLE LAJUS LALANNE LAMARQUE LAMAZERE LAMORE LAMOTHE LANAVE LANNELONGUE LANNES LANUSSE LAPEYRE
	Lahòrga Lahita Lahontan Lahorcada Laguarda Laguardèra Lagranja Lahens Lahilha Lajús Lalana Lamarca Lamasèra Lamòta Lanava Lanalonga Lanas Lanussa Lapèira #LAMORE
	#^Rechecked w/ Gasconha.com.
	#LAPEYRERE LAPORTE LAREE LARREY LARRIBEAU LARRIEU LARROQUE LARTIGUE LASCOMBES LASPORTES LASSERRE LASSIS LASSUS LATAPIE LATOUR LAURENT LAVIGNE LESCURE LESTRADE LIBAROS LILLE
	Lapeirèra Lapòrta "L'Arrea" Larrei Larrivau Larriu Larròca Lartiga Laspòrtas Lassèrra Lassús Latàpia Lator Lavinha Lescura Lestrada Libaròs #LASCOMBES LASSIS LILLE - Lilla? Assuming it's real Lille and not Frenchified "L'Illa".
	#Forenames:Laurenç
	#^Rechecked w/ Gasconha.com.
	#LOUBENS LOUBET LOUMAGNE LOURTIES LUSSAN
	Lobens Lobet Lomanha Lortias Luçan
	#^Rechecked w/ Gasconha.com. Missing all five, which I found on Wikipedia.
	#MAGNE MAILHES MANCIET MARCET MARQUE MARSAN MARTET MARTIN MATHARAN MATHIEU MAURAN MAZERES MEILHAN MELAC MELLIET MENDOUSSE MONCASSIN MONFERRAN MONGE MONGIS MONTAUT MONTEGUT
	Manhe Mansiet Marcèth Marca Marsan Martèth Mataran Mauran Masèras Melhan Melac Meliet Mendossa Montcassin Montherran Monge Montaut Montagut #MAGNE - Manhe? Manha? MAILHES - Malhas (plural of Malha, 'mail')? Malhàs (placename)? MONFERRAN - Montherran? MONGE - Monge? or Monja?MONGIS
	#Forenames - Martin Matiu
	#^Rechecked w/ Gasconha.com. Missing:MELAC
	#MOTHE MOULIE MOUSSARON NAVARRE NOGUES ORTHOLAN
	Mòta Molièr Mossaron Navarra Noguèrs Ortolan #MOULIE - Molièr? Molia? ORTHOLAN - Ortolan?
	#^Rechecked w/ Gasconha.com. Missing - MOUSSARON
	#PAGES PALANQUE PAYSSE PEDELOUP PELLEFIGUE PERE PERES PHILIP PICARD PLANTE POMES PORTERIE POURCET POURQUET POUYDEBAT PRIEUR PUJOL PUJOS
	Pagés Palanca Paissèr Pedelop Pelahiga Perèr Perèrs Picard Plantèr Pomèrs Porteria Porcèth Porquet Poidevath Prior Pujòu Pujòus #PORTERIE - Porteria? POURQUET - Porquet? POUYDEBAT - Poidevath? (>95 percent sure on all three)
	#Forenames:Felip
	#^Rechecked w/ Gasconha.com.
	#RANSAN RECHOU REY RICAU RIVIERE ROBERT ROQUES ROUMAT ROUX ROZES
	Rei Ricau Ribèra Ròcas Romat Ros Rosés #RANSAN RECHOU RICAU - A commune by this name exists. Likely from the older Oc forename Ricaud/t. RIVIERE - (Ar)Ribèra? ROUX - Ros/Arrós
	#Forenames:Robèrt
	#^Rechecked w/ Gasconha.com.
	#SABATHE SABATHIER "SAINT MARTIN" SAINT-ARROMAN SAINT-CRIQ SAINT-JEAN SAINT-LAURENT SAINT-MARTIN SAINT-SERNIN SAINTE-MARIE SAJAS SALLES SARNIGUET SARRADE SAUCEDE SEGUIN SEMEZIES
	Sabatèr Sabatièr "Sent Martin" "Sent Arroman"  "Sent Cric" "Sent Joan" "Sent Laurenç" "Sent Martin" "Sent Sarnin" "Senta Maria" Sajàs Salas Sarniguet Sarrada Sauceda Semesias #Sabatièr is an immigrated Languedocian form.
	#Forenames:Seguin
	#^Rechecked w/ Gasconha.com.
	#SEMPE SENAC SENTEX SENTIS SERES SERIS SERRES SILLIERES SIMORRE SOUBIRAN SOULAN SOULES SOURBES
	Sempèr Senac Sentèth Sèrras Cimòrra Sobiran Solan Solèrs Sorbèrs #SENTIS - Sentís?Sentis? SERES SERIS SILLIERES
	#^Rechecked w/ Gasconha.com.
	#TAJAN TARTAS TASTET TAUPIAC TERRADE THORE TOURNAN TOURON TREMONT TREMOULET TRUILHE TUJAGUE UFFERTE VERDIER VERGOIGNAN VIDAL VIGNAUX VIGNES VILLEMUR VILLENEUVE VIVES
	Tajan Tartàs Tastet Taupiac Terrada Tornan Toron Tremolet Tujaga Vergèr Vergonhan Vinhaus Vinhas Vilamur Vilanava Vivèrs #THORE TOURON - Toron? TREMONT - Tremonts? TRUILHE UFFERTE
	#Forenames: Vidau
	#^Rechecked w/ Gasconha.com. Missing - TAUPIAC VERGOIGNAN
	#####TOPONYMIC (SEE ARMYNAMES)#####
	"d'Aush" "de Fesensac" "d'Astarac" "de Lomanha" "d'Eusa"
	#####MARSAN.TXT IMPORTS#####
	#####HISTORICAL FIGURES#####
	"de Marsan" #Arnaut-Guilhem de Marsan, trobador.
	###MONT-DE-MARSAN (Pre-1850)
	Bosquet #Pierre Joseph François Bosquet
	#Paul Camboué
	Darrac #Jean-Marie Darracq
	#Deucornau #Fabian Ducournau
	#Duhau #Julien Dufau
	#Jean Falba
	"de Gorgas" #Dominique de Gourgues
	#François-Henri Jumel
	"de Lassala de Ròcahòrt" #Joseph de Lasalle de Roquefort
	#Latàpia #Arthur Latappy
	#Justin Laurence
	Lofranc #Jacques Lefranc
	#François Le Poulchre
	Longar #Longa = Longar? To verify. #Louis Anselme Longa
	"deu Lion de Campet" #To verify. #Laurent Marc Antoine du Lyon de Campet
	#Louis Pazat
	#François Perez d'Artassen
	#Jean-Marie de Poyferré de Cère
	#####LANDES LASTNAMES#####
	#ü ó ò
	#Most common surnames LANDES (http://www.geopatronyme.com/hitdept/40 1890.) #Rechecked at http://www.gasconha.com/spip.php?page=noms. There are no names starting with A.
	#BADET BADETS BAILLET BANOS BARBE BAREYT BARIS BARRERE BARROUILHET BARROUILLET BARSACQ BASTIAT BATBEDAT BATBY BATS BAYLE BEAUMONT BEGU BELLEGARDE BELLIARD BELLOCQ BENESSE
	Badèth Balhet Banòs Barba Varèit Barís Barrèra Barrolhet Barçac Bastiat Vathvedat Vathvia Vaths Baile Bèumont Begut Bèragarda Beliard Bellòc Benessa #Barbèr for BARBé, Barba for BARBE. BARIS - Baritz or Barís. Latter attested in the Landes. BEGU - Begut? (Verbform)
	#BENQUET BERGES BERNADET BERNEDE BERNOS BEZIAT BIREMONT BISBAU BONNAN BORDES BOUDE BOUEILH BOUGUE BOUYRIE BRETHES BRETHOUS BRETTES BROCAS BROUSTE BUSQUET
	Venquet Vergèrs Verneda Vernòs Vesiat Viramont Bisbau Bonan Bòrdas Bodèir Boelh Boga Boiria Bretas Bretons Brocars Brosta Busquet #BONNAN...Bonan? BOUDE...if é, Bodèir.
	#Forenames: Bernadet. #Bernadet could potentially be the Bearnese placename Vernadèth.
	#CABANAC CABANNES CABE CADILLON CALIOT CALLEDE CAMIADE CAMPET CANDAU CAPBERN CAPDEPUY CAPDEVILLE CAPES CARRERE CASSAGNE CASSEN CASSIEDE CASTAGNET CASTAIGNEDE CASTAING CASTAINGS
	Cabanac Cabanas Cava Cadilhon Caliòt Caleda Camiada Campet Candau Capvèrn Capdepui Capdevila Capas Carrèra Cassanha Cassen Cassieda Castanhet Castanheda Castanh Castanhs
	#CASTANDET CASTERA CASTETS CASTILLON CAULE CAUNEGRE CAZADE CAZALIS CAZAUBON CAZAUX CAZEAUX CAZENAVE CLAVE CLAVERIE COMET CORRIHONS COSTEDOAT COUDROY COURALET COURTIAU CRABOS
	Castandet Castèra Castèths Castilhon Caula Caunegre Casada Casalís Casaubon Casaus Casanava Clava Claveria Comet Còstadoat Codròi Coralet Cortiu Crabòs #CORRIHONS - Can't find an Oc form. The French orthography means Oc should have at least one 'ò' sound.
	#CUZACQ DABADIE DAGUERRE DAMESTOY DANE DANGOUMAU DANNE DANTHEZ DARBO DARENGOSSE DARMAILLACQ DARRACQ DARRICAU DARRIEUTORT DARRIGADE DARROMAN DARROUZES DARROUZET DARTIGUELONGUE
